Dosya_Adi,Denek_ID,Cinsiyet,Yas,Duygu,Cumle_No,Kayit_Cihazi,ORTAM,gurultu_seviyesi,Dosya_Path,Kaynak_Excel,Grup_Klasoru,Mean_F0,Std_F0,Mean_Energy,Mean_ZCR,Voiced_Frame_Count
G21_D01_C_11_Notr_C1.wav,D01,C,11,Notr,C1,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D01_C_11_Notr_C1.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,275.51,51.36,41.435616,0.037056,85
G21_D01_C_11_Mutlu_C2.wav,D01,C,11,Mutlu,C2,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D01_C_11_Mutlu_C2.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,335.88,62.28,86.736382,0.036361,72
G21_D01_C_11_Ofkeli_C3.wav,D01,C,11,Ofkeli,C3,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D01_C_11_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,366.66,45.77,72.737198,0.047678,122
G21_D02_K_21_Notr_C1.wav,D02,K,21,Notr,C1,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D02_K_21_Notr_C1.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,262.05,26.42,44.6231,0.035039,146
G21_D02_K_21_Mutlu_C2.wav,D02,K,21,Mutlu,C2,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D02_K_21_Mutlu_C2.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,292.65,27.36,64.876717,0.031039,171
G21_D02_K_21_Ofkeli_C3.wav,D02,K,21,Ofkeli,C3,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D02_K_21_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,285.66,33.31,59.176678,0.030753,227
G21_D03_E_50_Notr_C1.wav,D03,E,50,Notr,C1,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D03_E_50_Notr_C1.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,105.91,44.08,25.356306,0.026383,230
G21_D03_E_50_Mutlu_C2.wav,D03,E,50,Mutlu,C2,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D03_E_50_Mutlu_C2.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,122.28,39.89,33.697906,0.029079,246
G21_D03_E_50_Ofkeli_C3.wav,D03,E,50,Ofkeli,C3,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D03_E_50_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,147.84,47.16,41.633457,0.02804,211
G21_D04_C_13_Mutlu_C2.wav,D04,C,13,Mutlu,C2,Poco X7 Pro,ev,düşük,Dataset\GRUP_21\G21_D04_C_13_Mutlu_C2.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,310.24,49.99,19.869902,0.028134,245
G21_D04_C_13_Ofkeli_C3.wav,D04,C,13,Ofkeli,C3,Poco X7 Pro,ev,düşük,Dataset\GRUP_21\G21_D04_C_13_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,329.19,44.55,9.400626,0.028465,209
G21_D04_C_13_Uzgun_C4.wav,D04,C,13,Uzgun,C4,Poco X7 Pro,ev,düşük,Dataset\GRUP_21\G21_D04_C_13_Uzgun_C4.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,296.07,57.07,11.131318,0.025961,183
G21_D05_K_21_Ofkeli_C3.wav,D05,K,21,Ofkeli,C3,iPhone 16 Pro,ev,düşük,Dataset\GRUP_21\G21_D05_K_21_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,270.7,57.39,16.42449,0.01733,255
G21_D05_K_21_Uzgun_C4.wav,D05,K,21,Uzgun,C4,iPhone 16 Pro,ev,düşük,Dataset\GRUP_21\G21_D05_K_21_Uzgun_C4.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,205.72,22.34,8.160371,0.019893,171
G21_D05_K_21_Saskın_C5.wav,D05,K,21,Saskın,C5,iPhone 16 Pro,ev,düşük,Dataset\GRUP_21\G21_D05_K_21_Saskın_C5.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,292.87,61.84,18.880796,0.03244,83
G21_D06_E_20_Mutlu_C2.wav,D06,E,20,Mutlu,C2,İphone 13,ev,düşük,Dataset\GRUP_21\G21_D06_E_20_Mutlu_C2.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,147.04,24.98,15.20041,0.013435,262
G21_D06_E_20_Ofkeli_C3.wav,D06,E,20,Ofkeli,C3,İphone 13,ev,düşük,Dataset\GRUP_21\G21_D06_E_20_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,127.46,22.53,38.916553,0.018322,221
G21_D06_E_20_Saskın_C5.wav,D06,E,20,Saskın,C5,İphone 13,ev,düşük,Dataset\GRUP_21\G21_D06_E_20_Saskın_C5.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21,152.49,25.02,31.48958,0.017705,226
G23_D01_K_23_Notr_C1.wav,D01,K,23,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D01_K_23_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23,217.96,16.0,3.168648,0.015503,107
G23_D01_K_23_Mutlu_C2.wav,D01,K,23,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D01_K_23_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23,226.79,11.73,5.601427,0.014026,57
G23_D01_K_23_Uzgun_C4.wav,D01,K,23,Uzgun,4,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D01_K_23_Uzgun_C4.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23,198.08,51.05,3.10449,0.016454,68
G23_D02_K_24_Notr_C1.wav,D02,K,24,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D02_K_24_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23,208.65,20.0,2.060185,0.013801,187
G23_D05_C_12_Notr_C1.wav,D05,C,12,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D05_C_12_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23,223.9,29.17,1.469896,0.015584,173
G23_D05_C_12_Mutlu_C2.wav,D05,C,12,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D05_C_12_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23,232.88,15.67,4.170674,0.012888,64
