Dosya_Adi,Denek_ID,Cinsiyet,Yas,Duygu,Cumle_No,Kayit_Cihazi,ORTAM,gurultu_seviyesi,Dosya_Path,Kaynak_Excel,Grup_Klasoru
G21_D03_E_50_Ofkeli_C3.wav,D03,E,50,Ofkeli,C3,iPhone 14,ev,düşük,Dataset\GRUP_21\G21_D03_E_50_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D04_C_13_Mutlu_C2.wav,D04,C,13,Mutlu,C2,Poco X7 Pro,ev,düşük,Dataset\GRUP_21\G21_D04_C_13_Mutlu_C2.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D04_C_13_Ofkeli_C3.wav,D04,C,13,Ofkeli,C3,Poco X7 Pro,ev,düşük,Dataset\GRUP_21\G21_D04_C_13_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D04_C_13_Uzgun_C4.wav,D04,C,13,Uzgun,C4,Poco X7 Pro,ev,düşük,Dataset\GRUP_21\G21_D04_C_13_Uzgun_C4.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D05_K_21_Ofkeli_C3.wav,D05,K,21,Ofkeli,C3,iPhone 16 Pro,ev,düşük,Dataset\GRUP_21\G21_D05_K_21_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D05_K_21_Uzgun_C4.wav,D05,K,21,Uzgun,C4,iPhone 16 Pro,ev,düşük,Dataset\GRUP_21\G21_D05_K_21_Uzgun_C4.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D05_K_21_Saskın_C5.wav,D05,K,21,Saskın,C5,iPhone 16 Pro,ev,düşük,Dataset\GRUP_21\G21_D05_K_21_Saskın_C5.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D06_E_20_Mutlu_C2.wav,D06,E,20,Mutlu,C2,İphone 13,ev,düşük,Dataset\GRUP_21\G21_D06_E_20_Mutlu_C2.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D06_E_20_Ofkeli_C3.wav,D06,E,20,Ofkeli,C3,İphone 13,ev,düşük,Dataset\GRUP_21\G21_D06_E_20_Ofkeli_C3.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G21_D06_E_20_Saskın_C5.wav,D06,E,20,Saskın,C5,İphone 13,ev,düşük,Dataset\GRUP_21\G21_D06_E_20_Saskın_C5.wav,Dataset\GRUP_21\Grup_21_MetaVeri.xlsx,GRUP_21
G23_D01_K_23_Notr_C1.wav,D01,K,23,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D01_K_23_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D01_K_23_Mutlu_C2.wav,D01,K,23,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D01_K_23_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D01_K_23_Uzgun_C4.wav,D01,K,23,Uzgun,4,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D01_K_23_Uzgun_C4.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D02_K_24_Notr_C1.wav,D02,K,24,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D02_K_24_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D02_K_24_Mutlu_C2.wav,D02,K,24,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D02_K_24_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D02_K_24_Uzgun_C4.wav,D02,K,24,Uzgun,4,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D02_K_24_Uzgun_C4.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D03_E_22_Notr_C1.wav,D03,E,22,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D03_E_22_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D03_E_22_Mutlu_C2.wav,D03,E,22,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D03_E_22_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D03_E_22_Uzgun_C4.wav,D03,E,22,Uzgun,4,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D03_E_22_Uzgun_C4.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D04_E_65_Notr_C1.wav,D04,E,65,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D04_E_65_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D04_E_65_Mutlu_C2.wav,D04,E,65,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D04_E_65_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D04_E_65_Uzgun_C4.wav,D04,E,65,Uzgun,4,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D04_E_65_Uzgun_C4.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D05_C_12_Notr_C1.wav,D05,C,12,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D05_C_12_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D05_C_12_Mutlu_C2.wav,D05,C,12,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D05_C_12_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D05_C_12_Uzgun_C4.wav,D05,C,12,Uzgun,4,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D05_C_12_Uzgun_C4.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D06_C_09_Notr_C1.wav,D06,C,9,Notr,1,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D06_C_09_Notr_C1.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D06_C_09_Mutlu_C2.wav,D06,C,9,Mutlu,2,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D06_C_09_Mutlu_C2.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
G23_D06_C_09_Uzgun_C4.wav,D06,C,9,Uzgun,4,Bilgisayar Mikrofonu,ev,dusuk,Dataset\GRUP_23\G23_D06_C_09_Uzgun_C4.wav,Dataset\GRUP_23\Grup_23_MetaVeri.xlsx,GRUP_23
